

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:57:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2261  060E  0828               	movf	??___flmul,w
  2262  060F  07AE               	addwf	___flmul@grs,f
  2263  0610  0829               	movf	??___flmul+1,w
  2264  0611  1103               	clrz
  2265  0612  1803               	skipnc
  2266  0613  3E01               	addlw	1
  2267  0614  1903               	skipnz
  2268  0615  2E17               	goto	u1961
  2269  0616  07AF               	addwf	___flmul@grs+1,f
  2270  0617                     u1961:
  2271  0617  082A               	movf	??___flmul+2,w
  2272  0618  1103               	clrz
  2273  0619  1803               	skipnc
  2274  061A  3E01               	addlw	1
  2275  061B  1903               	skipnz
  2276  061C  2E1E               	goto	u1962
  2277  061D  07B0               	addwf	___flmul@grs+2,f
  2278  061E                     u1962:
  2279  061E  082B               	movf	??___flmul+3,w
  2280  061F  1103               	clrz
  2281  0620  1803               	skipnc
  2282  0621  3E01               	addlw	1
  2283  0622  1903               	skipnz
  2284  0623  2E25               	goto	u1963
  2285  0624  07B1               	addwf	___flmul@grs+3,f
  2286  0625                     u1963:
  2287  0625                     l1593:
  2288  0625  3008               	movlw	8
  2289  0626  00A8               	movwf	??___flmul
  2290  0627                     u1975:
  2291  0627  1003               	clrc
  2292  0628  0DAE               	rlf	___flmul@grs,f
  2293  0629  0DAF               	rlf	___flmul@grs+1,f
  2294  062A  0DB0               	rlf	___flmul@grs+2,f
  2295  062B  0DB1               	rlf	___flmul@grs+3,f
  2296  062C  0BA8               	decfsz	??___flmul,f
  2297  062D  2E27               	goto	u1975
  2298  062E  0820               	movf	___flmul@b,w
  2299  062F  00A8               	movwf	??___flmul
  2300  0630  0828               	movf	??___flmul,w
  2301  0631  00F0               	movwf	__Umul8_16@multiplicand
  2302  0632  0824               	movf	___flmul@a,w
  2303  0633  120A  158A  26E8  120A  118A  	fcall	__Umul8_16
  2304  0638  0871               	movf	?__Umul8_16+1,w
  2305  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2306  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2307  063B  00B9               	movwf	___flmul@temp+1
  2308  063C  0870               	movf	?__Umul8_16,w
  2309  063D  00B8               	movwf	___flmul@temp
  2310  063E                     l1595:
  2311  063E  0838               	movf	___flmul@temp,w
  2312  063F  00A8               	movwf	??___flmul
  2313  0640  0839               	movf	___flmul@temp+1,w
  2314  0641  00A9               	movwf	??___flmul+1
  2315  0642  01AA               	clrf	??___flmul+2
  2316  0643  01AB               	clrf	??___flmul+3
  2317  0644  0828               	movf	??___flmul,w
  2318  0645  07AE               	addwf	___flmul@grs,f
  2319  0646  0829               	movf	??___flmul+1,w
  2320  0647  1103               	clrz
  2321  0648  1803               	skipnc
  2322  0649  3E01               	addlw	1
  2323  064A  1903               	skipnz
  2324  064B  2E4D               	goto	u1981
  2325  064C  07AF               	addwf	___flmul@grs+1,f
  2326  064D                     u1981:
  2327  064D  082A               	movf	??___flmul+2,w
  2328  064E  1103               	clrz
  2329  064F  1803               	skipnc
  2330  0650  3E01               	addlw	1
  2331  0651  1903               	skipnz
  2332  0652  2E54               	goto	u1982
  2333  0653  07B0               	addwf	___flmul@grs+2,f
  2334  0654                     u1982:
  2335  0654  082B               	movf	??___flmul+3,w
  2336  0655  1103               	clrz
  2337  0656  1803               	skipnc
  2338  0657  3E01               	addlw	1
  2339  0658  1903               	skipnz
  2340  0659  2E5B               	goto	u1983
  2341  065A  07B1               	addwf	___flmul@grs+3,f
  2342  065B                     u1983:
  2343  065B                     l1597:
  2344  065B  0821               	movf	___flmul@b+1,w
  2345  065C  00A8               	movwf	??___flmul
  2346  065D  0828               	movf	??___flmul,w
  2347  065E  00F0               	movwf	__Umul8_16@multiplicand
  2348  065F  0826               	movf	___flmul@a+2,w
  2349  0660  120A  158A  26E8  120A  118A  	fcall	__Umul8_16
  2350  0665  0871               	movf	?__Umul8_16+1,w
  2351  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0668  00B9               	movwf	___flmul@temp+1
  2354  0669  0870               	movf	?__Umul8_16,w
  2355  066A  00B8               	movwf	___flmul@temp
  2356  066B  0838               	movf	___flmul@temp,w
  2357  066C  00A8               	movwf	??___flmul
  2358  066D  0839               	movf	___flmul@temp+1,w
  2359  066E  00A9               	movwf	??___flmul+1
  2360  066F  01AA               	clrf	??___flmul+2
  2361  0670  01AB               	clrf	??___flmul+3
  2362  0671  0828               	movf	??___flmul,w
  2363  0672  07B4               	addwf	___flmul@prod,f
  2364  0673  0829               	movf	??___flmul+1,w
  2365  0674  1103               	clrz
  2366  0675  1803               	skipnc
  2367  0676  3E01               	addlw	1
  2368  0677  1903               	skipnz
  2369  0678  2E7A               	goto	u1991
  2370  0679  07B5               	addwf	___flmul@prod+1,f
  2371  067A                     u1991:
  2372  067A  082A               	movf	??___flmul+2,w
  2373  067B  1103               	clrz
  2374  067C  1803               	skipnc
  2375  067D  3E01               	addlw	1
  2376  067E  1903               	skipnz
  2377  067F  2E81               	goto	u1992
  2378  0680  07B6               	addwf	___flmul@prod+2,f
  2379  0681                     u1992:
  2380  0681  082B               	movf	??___flmul+3,w
  2381  0682  1103               	clrz
  2382  0683  1803               	skipnc
  2383  0684  3E01               	addlw	1
  2384  0685  1903               	skipnz
  2385  0686  2E88               	goto	u1993
  2386  0687  07B7               	addwf	___flmul@prod+3,f
  2387  0688                     u1993:
  2388  0688                     l1599:
  2389  0688  0822               	movf	___flmul@b+2,w
  2390  0689  00A8               	movwf	??___flmul
  2391  068A  0828               	movf	??___flmul,w
  2392  068B  00F0               	movwf	__Umul8_16@multiplicand
  2393  068C  0825               	movf	___flmul@a+1,w
  2394  068D  120A  158A  26E8  120A  118A  	fcall	__Umul8_16
  2395  0692  0871               	movf	?__Umul8_16+1,w
  2396  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0695  00B9               	movwf	___flmul@temp+1
  2399  0696  0870               	movf	?__Umul8_16,w
  2400  0697  00B8               	movwf	___flmul@temp
  2401  0698                     l1601:
  2402  0698  0838               	movf	___flmul@temp,w
  2403  0699  00A8               	movwf	??___flmul
  2404  069A  0839               	movf	___flmul@temp+1,w
  2405  069B  00A9               	movwf	??___flmul+1
  2406  069C  01AA               	clrf	??___flmul+2
  2407  069D  01AB               	clrf	??___flmul+3
  2408  069E  0828               	movf	??___flmul,w
  2409  069F  07B4               	addwf	___flmul@prod,f
  2410  06A0  0829               	movf	??___flmul+1,w
  2411  06A1  1103               	clrz
  2412  06A2  1803               	skipnc
  2413  06A3  3E01               	addlw	1
  2414  06A4  1903               	skipnz
  2415  06A5  2EA7               	goto	u2001
  2416  06A6  07B5               	addwf	___flmul@prod+1,f
  2417  06A7                     u2001:
  2418  06A7  082A               	movf	??___flmul+2,w
  2419  06A8  1103               	clrz
  2420  06A9  1803               	skipnc
  2421  06AA  3E01               	addlw	1
  2422  06AB  1903               	skipnz
  2423  06AC  2EAE               	goto	u2002
  2424  06AD  07B6               	addwf	___flmul@prod+2,f
  2425  06AE                     u2002:
  2426  06AE  082B               	movf	??___flmul+3,w
  2427  06AF  1103               	clrz
  2428  06B0  1803               	skipnc
  2429  06B1  3E01               	addlw	1
  2430  06B2  1903               	skipnz
  2431  06B3  2EB5               	goto	u2003
  2432  06B4  07B7               	addwf	___flmul@prod+3,f
  2433  06B5                     u2003:
  2434  06B5  0822               	movf	___flmul@b+2,w
  2435  06B6  00A8               	movwf	??___flmul
  2436  06B7  0828               	movf	??___flmul,w
  2437  06B8  00F0               	movwf	__Umul8_16@multiplicand
  2438  06B9  0826               	movf	___flmul@a+2,w
  2439  06BA  120A  158A  26E8  120A  118A  	fcall	__Umul8_16
  2440  06BF  0871               	movf	?__Umul8_16+1,w
  2441  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2442  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2443  06C2  00B9               	movwf	___flmul@temp+1
  2444  06C3  0870               	movf	?__Umul8_16,w
  2445  06C4  00B8               	movwf	___flmul@temp
  2446  06C5                     l1603:
  2447  06C5  0838               	movf	___flmul@temp,w
  2448  06C6  00A8               	movwf	??___flmul
  2449  06C7  0839               	movf	___flmul@temp+1,w
  2450  06C8  00A9               	movwf	??___flmul+1
  2451  06C9  01AA               	clrf	??___flmul+2
  2452  06CA  01AB               	clrf	??___flmul+3
  2453  06CB  3008               	movlw	8
  2454  06CC                     u2015:
  2455  06CC  1003               	clrc
  2456  06CD  0DA8               	rlf	??___flmul,f
  2457  06CE  0DA9               	rlf	??___flmul+1,f
  2458  06CF  0DAA               	rlf	??___flmul+2,f
  2459  06D0  0DAB               	rlf	??___flmul+3,f
  2460  06D1                     u2010:
  2461  06D1  3EFF               	addlw	-1
  2462  06D2  1D03               	skipz
  2463  06D3  2ECC               	goto	u2015
  2464  06D4  0828               	movf	??___flmul,w
  2465  06D5  07B4               	addwf	___flmul@prod,f
  2466  06D6  0829               	movf	??___flmul+1,w
  2467  06D7  1103               	clrz
  2468  06D8  1803               	skipnc
  2469  06D9  3E01               	addlw	1
  2470  06DA  1903               	skipnz
  2471  06DB  2EDD               	goto	u2021
  2472  06DC  07B5               	addwf	___flmul@prod+1,f
  2473  06DD                     u2021:
  2474  06DD  082A               	movf	??___flmul+2,w
  2475  06DE  1103               	clrz
  2476  06DF  1803               	skipnc
  2477  06E0  3E01               	addlw	1
  2478  06E1  1903               	skipnz
  2479  06E2  2EE4               	goto	u2022
  2480  06E3  07B6               	addwf	___flmul@prod+2,f
  2481  06E4                     u2022:
  2482  06E4  082B               	movf	??___flmul+3,w
  2483  06E5  1103               	clrz
  2484  06E6  1803               	skipnc
  2485  06E7  3E01               	addlw	1
  2486  06E8  1903               	skipnz
  2487  06E9  2EEB               	goto	u2023
  2488  06EA  07B7               	addwf	___flmul@prod+3,f
  2489  06EB                     u2023:
  2490  06EB                     l1605:
  2491  06EB  082E               	movf	___flmul@grs,w
  2492  06EC  00A8               	movwf	??___flmul
  2493  06ED  082F               	movf	___flmul@grs+1,w
  2494  06EE  00A9               	movwf	??___flmul+1
  2495  06EF  0830               	movf	___flmul@grs+2,w
  2496  06F0  00AA               	movwf	??___flmul+2
  2497  06F1  0831               	movf	___flmul@grs+3,w
  2498  06F2  00AB               	movwf	??___flmul+3
  2499  06F3  3018               	movlw	24
  2500  06F4                     u2035:
  2501  06F4  1003               	clrc
  2502  06F5  0CAB               	rrf	??___flmul+3,f
  2503  06F6  0CAA               	rrf	??___flmul+2,f
  2504  06F7  0CA9               	rrf	??___flmul+1,f
  2505  06F8  0CA8               	rrf	??___flmul,f
  2506  06F9                     u2030:
  2507  06F9  3EFF               	addlw	-1
  2508  06FA  1D03               	skipz
  2509  06FB  2EF4               	goto	u2035
  2510  06FC  0828               	movf	??___flmul,w
  2511  06FD  07B4               	addwf	___flmul@prod,f
  2512  06FE  0829               	movf	??___flmul+1,w
  2513  06FF  1103               	clrz
  2514  0700  1803               	skipnc
  2515  0701  3E01               	addlw	1
  2516  0702  1903               	skipnz
  2517  0703  2F05               	goto	u2041
  2518  0704  07B5               	addwf	___flmul@prod+1,f
  2519  0705                     u2041:
  2520  0705  082A               	movf	??___flmul+2,w
  2521  0706  1103               	clrz
  2522  0707  1803               	skipnc
  2523  0708  3E01               	addlw	1
  2524  0709  1903               	skipnz
  2525  070A  2F0C               	goto	u2042
  2526  070B  07B6               	addwf	___flmul@prod+2,f
  2527  070C                     u2042:
  2528  070C  082B               	movf	??___flmul+3,w
  2529  070D  1103               	clrz
  2530  070E  1803               	skipnc
  2531  070F  3E01               	addlw	1
  2532  0710  1903               	skipnz
  2533  0711  2F13               	goto	u2043
  2534  0712  07B7               	addwf	___flmul@prod+3,f
  2535  0713                     u2043:
  2536  0713                     l1607:
  2537  0713  3008               	movlw	8
  2538  0714  00A8               	movwf	??___flmul
  2539  0715                     u2055:
  2540  0715  1003               	clrc
  2541  0716  0DAE               	rlf	___flmul@grs,f
  2542  0717  0DAF               	rlf	___flmul@grs+1,f
  2543  0718  0DB0               	rlf	___flmul@grs+2,f
  2544  0719  0DB1               	rlf	___flmul@grs+3,f
  2545  071A  0BA8               	decfsz	??___flmul,f
  2546  071B  2F15               	goto	u2055
  2547  071C                     l1609:
  2548  071C  0833               	movf	___flmul@bexp,w
  2549  071D  0732               	addwf	___flmul@aexp,w
  2550  071E  00A8               	movwf	??___flmul
  2551  071F  01A9               	clrf	??___flmul+1
  2552  0720  0DA9               	rlf	??___flmul+1,f
  2553  0721  0828               	movf	??___flmul,w
  2554  0722  3E82               	addlw	130
  2555  0723  00B8               	movwf	___flmul@temp
  2556  0724  0829               	movf	??___flmul+1,w
  2557  0725  1803               	skipnc
  2558  0726  3E01               	addlw	1
  2559  0727  3EFF               	addlw	255
  2560  0728  00B9               	movwf	___flmul@temp+1
  2561  0729  2F47               	goto	l1621
  2562  072A                     l1611:
  2563  072A  3001               	movlw	1
  2564  072B  00A8               	movwf	??___flmul
  2565  072C                     u2065:
  2566  072C  1003               	clrc
  2567  072D  0DB4               	rlf	___flmul@prod,f
  2568  072E  0DB5               	rlf	___flmul@prod+1,f
  2569  072F  0DB6               	rlf	___flmul@prod+2,f
  2570  0730  0DB7               	rlf	___flmul@prod+3,f
  2571  0731  0BA8               	decfsz	??___flmul,f
  2572  0732  2F2C               	goto	u2065
  2573  0733                     l1613:
  2574  0733  1FB1               	btfss	___flmul@grs+3,7
  2575  0734  2F36               	goto	u2071
  2576  0735  2F37               	goto	u2070
  2577  0736                     u2071:
  2578  0736  2F38               	goto	l1617
  2579  0737                     u2070:
  2580  0737                     l1615:
  2581  0737  1434               	bsf	___flmul@prod,0
  2582  0738                     l1617:
  2583  0738  3001               	movlw	1
  2584  0739  00A8               	movwf	??___flmul
  2585  073A                     u2085:
  2586  073A  1003               	clrc
  2587  073B  0DAE               	rlf	___flmul@grs,f
  2588  073C  0DAF               	rlf	___flmul@grs+1,f
  2589  073D  0DB0               	rlf	___flmul@grs+2,f
  2590  073E  0DB1               	rlf	___flmul@grs+3,f
  2591  073F  0BA8               	decfsz	??___flmul,f
  2592  0740  2F3A               	goto	u2085
  2593  0741                     l1619:
  2594  0741  30FF               	movlw	255
  2595  0742  07B8               	addwf	___flmul@temp,f
  2596  0743  1803               	skipnc
  2597  0744  0AB9               	incf	___flmul@temp+1,f
  2598  0745  30FF               	movlw	255
  2599  0746  07B9               	addwf	___flmul@temp+1,f
  2600  0747                     l1621:
  2601  0747  1FB6               	btfss	___flmul@prod+2,7
  2602  0748  2F4A               	goto	u2091
  2603  0749  2F4B               	goto	u2090
  2604  074A                     u2091:
  2605  074A  2F2A               	goto	l1611
  2606  074B                     u2090:
  2607  074B                     l1623:
  2608  074B  01B2               	clrf	___flmul@aexp
  2609  074C                     l1625:
  2610  074C  1FB1               	btfss	___flmul@grs+3,7
  2611  074D  2F4F               	goto	u2101
  2612  074E  2F50               	goto	u2100
  2613  074F                     u2101:
  2614  074F  2F6C               	goto	l1633
  2615  0750                     u2100:
  2616  0750                     l1627:
  2617  0750  30FF               	movlw	255
  2618  0751  052E               	andwf	___flmul@grs,w
  2619  0752  00A8               	movwf	??___flmul
  2620  0753  30FF               	movlw	255
  2621  0754  052F               	andwf	___flmul@grs+1,w
  2622  0755  00A9               	movwf	??___flmul+1
  2623  0756  30FF               	movlw	255
  2624  0757  0530               	andwf	___flmul@grs+2,w
  2625  0758  00AA               	movwf	??___flmul+2
  2626  0759  307F               	movlw	127
  2627  075A  0531               	andwf	___flmul@grs+3,w
  2628  075B  00AB               	movwf	??___flmul+3
  2629  075C  082B               	movf	??___flmul+3,w
  2630  075D  042A               	iorwf	??___flmul+2,w
  2631  075E  0429               	iorwf	??___flmul+1,w
  2632  075F  0428               	iorwf	??___flmul,w
  2633  0760  1903               	skipnz
  2634  0761  2F63               	goto	u2111
  2635  0762  2F64               	goto	u2110
  2636  0763                     u2111:
  2637  0763  2F67               	goto	l550
  2638  0764                     u2110:
  2639  0764                     l1629:
  2640  0764  01B2               	clrf	___flmul@aexp
  2641  0765  0AB2               	incf	___flmul@aexp,f
  2642  0766  2F6C               	goto	l1633
  2643  0767                     l550:
  2644  0767  1C34               	btfss	___flmul@prod,0
  2645  0768  2F6A               	goto	u2121
  2646  0769  2F6B               	goto	u2120
  2647  076A                     u2121:
  2648  076A  2F6C               	goto	l1633
  2649  076B                     u2120:
  2650  076B  2F64               	goto	l1629
  2651  076C                     l1633:
  2652  076C  0832               	movf	___flmul@aexp,w
  2653  076D  1903               	btfsc	3,2
  2654  076E  2F70               	goto	u2131
  2655  076F  2F71               	goto	u2130
  2656  0770                     u2131:
  2657  0770  2FA2               	goto	l1643
  2658  0771                     u2130:
  2659  0771                     l1635:
  2660  0771  3001               	movlw	1
  2661  0772  07B4               	addwf	___flmul@prod,f
  2662  0773  3000               	movlw	0
  2663  0774  1803               	skipnc
  2664  0775  3001               	movlw	1
  2665  0776  07B5               	addwf	___flmul@prod+1,f
  2666  0777  3000               	movlw	0
  2667  0778  1803               	skipnc
  2668  0779  3001               	movlw	1
  2669  077A  07B6               	addwf	___flmul@prod+2,f
  2670  077B  3000               	movlw	0
  2671  077C  1803               	skipnc
  2672  077D  3001               	movlw	1
  2673  077E  07B7               	addwf	___flmul@prod+3,f
  2674  077F                     l1637:
  2675  077F  1C37               	btfss	___flmul@prod+3,0
  2676  0780  2F82               	goto	u2141
  2677  0781  2F83               	goto	u2140
  2678  0782                     u2141:
  2679  0782  2FA2               	goto	l1643
  2680  0783                     u2140:
  2681  0783                     l1639:
  2682  0783  0834               	movf	___flmul@prod,w
  2683  0784  00A8               	movwf	??___flmul
  2684  0785  0835               	movf	___flmul@prod+1,w
  2685  0786  00A9               	movwf	??___flmul+1
  2686  0787  0836               	movf	___flmul@prod+2,w
  2687  0788  00AA               	movwf	??___flmul+2
  2688  0789  0837               	movf	___flmul@prod+3,w
  2689  078A  00AB               	movwf	??___flmul+3
  2690  078B  3001               	movlw	1
  2691  078C  00AC               	movwf	??___flmul+4
  2692  078D                     u2155:
  2693  078D  0D2B               	rlf	??___flmul+3,w
  2694  078E  0CAB               	rrf	??___flmul+3,f
  2695  078F  0CAA               	rrf	??___flmul+2,f
  2696  0790  0CA9               	rrf	??___flmul+1,f
  2697  0791  0CA8               	rrf	??___flmul,f
  2698  0792                     u2150:
  2699  0792  0BAC               	decfsz	??___flmul+4,f
  2700  0793  2F8D               	goto	u2155
  2701  0794  082B               	movf	??___flmul+3,w
  2702  0795  00B7               	movwf	___flmul@prod+3
  2703  0796  082A               	movf	??___flmul+2,w
  2704  0797  00B6               	movwf	___flmul@prod+2
  2705  0798  0829               	movf	??___flmul+1,w
  2706  0799  00B5               	movwf	___flmul@prod+1
  2707  079A  0828               	movf	??___flmul,w
  2708  079B  00B4               	movwf	___flmul@prod
  2709  079C                     l1641:
  2710  079C  3001               	movlw	1
  2711  079D  07B8               	addwf	___flmul@temp,f
  2712  079E  1803               	skipnc
  2713  079F  0AB9               	incf	___flmul@temp+1,f
  2714  07A0  3000               	movlw	0
  2715  07A1  07B9               	addwf	___flmul@temp+1,f
  2716  07A2                     l1643:
  2717  07A2  0839               	movf	___flmul@temp+1,w
  2718  07A3  3A80               	xorlw	128
  2719  07A4  00FF               	movwf	btemp+1
  2720  07A5  3080               	movlw	128
  2721  07A6  027F               	subwf	btemp+1,w
  2722  07A7  1D03               	skipz
  2723  07A8  2FAB               	goto	u2165
  2724  07A9  30FF               	movlw	255
  2725  07AA  0238               	subwf	___flmul@temp,w
  2726  07AB                     u2165:
  2727  07AB  1C03               	skipc
  2728  07AC  2FAE               	goto	u2161
  2729  07AD  2FAF               	goto	u2160
  2730  07AE                     u2161:
  2731  07AE  2FBA               	goto	l1647
  2732  07AF                     u2160:
  2733  07AF                     l1645:
  2734  07AF  307F               	movlw	127
  2735  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2736  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2737  07B2  00B7               	movwf	___flmul@prod+3
  2738  07B3  3080               	movlw	128
  2739  07B4  00B6               	movwf	___flmul@prod+2
  2740  07B5  3000               	movlw	0
  2741  07B6  00B5               	movwf	___flmul@prod+1
  2742  07B7  3000               	movlw	0
  2743  07B8  00B4               	movwf	___flmul@prod
  2744  07B9  2FEF               	goto	l556
  2745  07BA                     l1647:
  2746  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2747  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2748  07BC  0839               	movf	___flmul@temp+1,w
  2749  07BD  3A80               	xorlw	128
  2750  07BE  00FF               	movwf	btemp+1
  2751  07BF  3080               	movlw	128
  2752  07C0  027F               	subwf	btemp+1,w
  2753  07C1  1D03               	skipz
  2754  07C2  2FC5               	goto	u2175
  2755  07C3  3001               	movlw	1
  2756  07C4  0238               	subwf	___flmul@temp,w
  2757  07C5                     u2175:
  2758  07C5  1803               	skipnc
  2759  07C6  2FC8               	goto	u2171
  2760  07C7  2FC9               	goto	u2170
  2761  07C8                     u2171:
  2762  07C8  2FD5               	goto	l1653
  2763  07C9                     u2170:
  2764  07C9                     l1649:
  2765  07C9  3000               	movlw	0
  2766  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2767  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2768  07CC  00B7               	movwf	___flmul@prod+3
  2769  07CD  3000               	movlw	0
  2770  07CE  00B6               	movwf	___flmul@prod+2
  2771  07CF  3000               	movlw	0
  2772  07D0  00B5               	movwf	___flmul@prod+1
  2773  07D1  3000               	movlw	0
  2774  07D2  00B4               	movwf	___flmul@prod
  2775  07D3                     l1651:
  2776  07D3  01AD               	clrf	___flmul@sign
  2777  07D4  2FEF               	goto	l556
  2778  07D5                     l1653:
  2779  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2780  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2781  07D7  0838               	movf	___flmul@temp,w
  2782  07D8  00A8               	movwf	??___flmul
  2783  07D9  0828               	movf	??___flmul,w
  2784  07DA  00B3               	movwf	___flmul@bexp
  2785  07DB  30FF               	movlw	255
  2786  07DC  05B4               	andwf	___flmul@prod,f
  2787  07DD  30FF               	movlw	255
  2788  07DE  05B5               	andwf	___flmul@prod+1,f
  2789  07DF  307F               	movlw	127
  2790  07E0  05B6               	andwf	___flmul@prod+2,f
  2791  07E1  3000               	movlw	0
  2792  07E2  05B7               	andwf	___flmul@prod+3,f
  2793  07E3                     l1655:
  2794  07E3  1C33               	btfss	___flmul@bexp,0
  2795  07E4  2FE6               	goto	u2181
  2796  07E5  2FE7               	goto	u2180
  2797  07E6                     u2181:
  2798  07E6  2FE8               	goto	l1659
  2799  07E7                     u2180:
  2800  07E7                     l1657:
  2801  07E7  17B6               	bsf	___flmul@prod+2,7
  2802  07E8                     l1659:
  2803  07E8  0833               	movf	___flmul@bexp,w
  2804  07E9  00A8               	movwf	??___flmul
  2805  07EA  1003               	clrc
  2806  07EB  0C28               	rrf	??___flmul,w
  2807  07EC  00A9               	movwf	??___flmul+1
  2808  07ED  0829               	movf	??___flmul+1,w
  2809  07EE  00B7               	movwf	___flmul@prod+3
  2810  07EF                     l556:
  2811  07EF  082D               	movf	___flmul@sign,w
  2812  07F0  00A8               	movwf	??___flmul
  2813  07F1  0828               	movf	??___flmul,w
  2814  07F2  04B7               	iorwf	___flmul@prod+3,f
  2815  07F3                     l1661:
  2816  07F3  0837               	movf	___flmul@prod+3,w
  2817  07F4  00A3               	movwf	?___flmul+3
  2818  07F5  0836               	movf	___flmul@prod+2,w
  2819  07F6  00A2               	movwf	?___flmul+2
  2820  07F7  0835               	movf	___flmul@prod+1,w
  2821  07F8  00A1               	movwf	?___flmul+1
  2822  07F9  0834               	movf	___flmul@prod,w
  2823  07FA  00A0               	movwf	?___flmul
  2824  07FB                     l544:
  2825  07FB  0008               	return
  2826  07FC                     __end_of___flmul:
  2827                           
  2828                           	psect	text10
  2829  0EE8                     __ptext10:	
  2830 ;; *************** function __Umul8_16 *****************
  2831 ;; Defined at:
  2832 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  multiplier      1    wreg     unsigned char 
  2835 ;;  multiplicand    1    0[COMMON] unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  multiplier      1    8[COMMON] unsigned char 
  2838 ;;  word_mpld       2    6[COMMON] unsigned int 
  2839 ;;  product         2    4[COMMON] unsigned int 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  2    0[COMMON] unsigned int 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         2       0       0       0       0
  2850 ;;      Locals:         5       0       0       0       0
  2851 ;;      Temps:          2       0       0       0       0
  2852 ;;      Totals:         9       0       0       0       0
  2853 ;;Total ram usage:        9 bytes
  2854 ;; Hardware stack levels used: 1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		___flmul
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function __Umul8_16
  2864  0EE8                     __Umul8_16:
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2868                           ;__Umul8_16@multiplier stored from wreg
  2869  0EE8  00F8               	movwf	__Umul8_16@multiplier
  2870  0EE9                     l1221:
  2871  0EE9  01F4               	clrf	__Umul8_16@product
  2872  0EEA  01F5               	clrf	__Umul8_16@product+1
  2873  0EEB                     l1223:
  2874  0EEB  0870               	movf	__Umul8_16@multiplicand,w
  2875  0EEC  00F2               	movwf	??__Umul8_16
  2876  0EED  01F3               	clrf	??__Umul8_16+1
  2877  0EEE  0872               	movf	??__Umul8_16,w
  2878  0EEF  00F6               	movwf	__Umul8_16@word_mpld
  2879  0EF0  0873               	movf	??__Umul8_16+1,w
  2880  0EF1  00F7               	movwf	__Umul8_16@word_mpld+1
  2881  0EF2                     l1225:
