

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 27 23:54:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   716  0094  0CF1               	rrf	___aldiv@divisor+1,f
   717  0095  0CF0               	rrf	___aldiv@divisor,f
   718  0096  3EFF               	addlw	-1
   719  0097  1D03               	skipz
   720  0098  2891               	goto	u23_25
   721  0099                     i1l758:
   722  0099  3001               	movlw	1
   723  009A  02A0               	subwf	___aldiv@counter,f
   724  009B  1D03               	btfss	3,2
   725  009C  289E               	goto	u24_21
   726  009D  289F               	goto	u24_20
   727  009E                     u24_21:
   728  009E  2866               	goto	i1l748
   729  009F                     u24_20:
   730  009F                     i1l760:
   731  009F  0821               	movf	___aldiv@sign,w
   732  00A0  1903               	btfsc	3,2
   733  00A1  28A3               	goto	u25_21
   734  00A2  28A4               	goto	u25_20
   735  00A3                     u25_21:
   736  00A3  28AF               	goto	i1l764
   737  00A4                     u25_20:
   738  00A4                     i1l762:
   739  00A4  09A2               	comf	___aldiv@quotient,f
   740  00A5  09A3               	comf	___aldiv@quotient+1,f
   741  00A6  09A4               	comf	___aldiv@quotient+2,f
   742  00A7  09A5               	comf	___aldiv@quotient+3,f
   743  00A8  0AA2               	incf	___aldiv@quotient,f
   744  00A9  1903               	skipnz
   745  00AA  0AA3               	incf	___aldiv@quotient+1,f
   746  00AB  1903               	skipnz
   747  00AC  0AA4               	incf	___aldiv@quotient+2,f
   748  00AD  1903               	skipnz
   749  00AE  0AA5               	incf	___aldiv@quotient+3,f
   750  00AF                     i1l764:
   751  00AF  0825               	movf	___aldiv@quotient+3,w
   752  00B0  00F3               	movwf	?___aldiv+3
   753  00B1  0824               	movf	___aldiv@quotient+2,w
   754  00B2  00F2               	movwf	?___aldiv+2
   755  00B3  0823               	movf	___aldiv@quotient+1,w
   756  00B4  00F1               	movwf	?___aldiv+1
   757  00B5  0822               	movf	___aldiv@quotient,w
   758  00B6  00F0               	movwf	?___aldiv
   759  00B7                     i1l219:
   760  00B7  0008               	return
   761  00B8                     __end_of___aldiv:
   762  007E                     btemp	set	126	;btemp
   763  007E                     wtemp0	set	126
   764                           
   765                           	psect	config
   766                           
   767                           ;Config register CONFIG @ 0x2007
   768                           ;	Oscillator Selection bits
   769                           ;	FOSC = XT, XT oscillator
   770                           ;	Watchdog Timer Enable bit
   771                           ;	WDTE = OFF, WDT disabled
   772                           ;	Power-up Timer Enable bit
   773                           ;	PWRTE = OFF, PWRT disabled
   774                           ;	FLASH Program Memory Code Protection bits
   775                           ;	CP = OFF, Code protection off
   776                           ;	Brown-out Reset Enable bit
   777                           ;	BOREN = ON, BOR enabled
   778                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   779                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   780                           ;	Data EE Memory Code Protection
   781                           ;	CPD = OFF, Code Protection off
   782                           ;	FLASH Program Memory Write Enable
   783                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   784                           ;	In-Circuit Debugger Mode bit
   785                           ;	DEBUG = 0x1, unprogrammed default
   786  2007                     	org	8199
   787  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_function in COMMON

    _interrupt_function->___aldiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_function in BANK0

    _interrupt_function->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_function in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_function in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_function in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupt_function                                  11    11      0     452
                                              6 BANK0     11    11      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupt_function (ROOT)
   ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Dec 27 23:54:37 2021

                         l55 0144                           l56 0144                          l800 013F  
                        l802 0140                          l804 0141                          l790 0133  
                        l792 0138                          l794 013A                          l796 013D  
                        l788 0128                          l798 013E                          _GIE 005F  
                       _PEIE 005E                         i1l50 011F                         _TMR1 000E  
                       _main 0128                         _time 0079                         btemp 007E  
                       start 0010              __end_of___aldiv 00B8                        ?_main 0070  
                      _CCPR1 0015                        i1l209 002F                        i1l219 00B7  
                      i1l730 001E                        i1l740 004A                        i1l732 0022  
                      i1l750 006F                        i1l742 0052                        i1l734 0033  
                      i1l752 0081                        i1l744 0055                        i1l760 009F  
                      i1l736 003E                        i1l728 001B                        i1l762 00A4  
                      i1l754 008F                        i1l746 0062                        i1l738 0042  
                      i1l770 00BC                        i1l764 00AF                        i1l756 0090  
                      i1l748 0066                        i1l780 0117                        i1l772 00C2  
                      i1l758 0099                        i1l782 011B                        i1l774 00C6  
                      i1l776 0106                        i1l784 011D                        i1l768 00B8  
                      i1l786 011E                        i1l778 0113                        u20_20 0066  
                      u20_21 0065                        u21_25 0068                        u22_20 0081  
                      u30_20 0113                        u22_21 0080                        u30_21 0112  
                      u22_25 007D                        u30_25 010F                        u23_25 0091  
                      u24_20 009F                        u16_20 0022                        u24_21 009E  
                      u16_21 0021                        u25_20 00A4                        u17_20 0033  
                      u25_21 00A3                        u17_21 0032                        u18_20 0052  
                      u26_20 00BC                        u18_21 0051                        u26_21 00BB  
                      u27_20 00C6                        u27_21 00C5                        _PORTB 0006  
                      u19_25 0057                        u28_20 00E0                        u28_25 00DB  
                      u29_20 00EA                        u29_21 00EB                        u29_22 00F0  
                      u29_23 00F1                        _TRISB 0086                        _TRISC 0087  
 __end_of_interrupt_function 0128                        _count 007B                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 0013  
               __end_of_main 0148                       ??_main 0031                       _CCP1M0 00B8  
                     _CCP1M1 00B9                       _CCP1M2 00BA                       _CCP1M3 00BB  
                     _CCP1IE 0462                       _CCP1IF 0062                       _TMR1IE 0460  
                     _TMR1IF 0060                       _TMR1CS 0081                       _TMR1ON 0080  
                  ??___aldiv 0078                       saved_w 007E      __end_of__initialization 0017  
             __pcstackCOMMON 0070                   __pmaintext 0128                   __pintentry 0004  
                    _T1CKPS0 0084                      _T1CKPS1 0085           _interrupt_function 00B8  
                    ___aldiv 001B          ?_interrupt_function 0070                      __ptext1 00B8  
                    __ptext2 001B             ___aldiv@dividend 0074         end_of_initialization 0017  
       ??_interrupt_function 0026             ___aldiv@quotient 0022          start_initialization 0013  
                __pbssCOMMON 0079                    ___latbits 0002                __pcstackBANK0 0020  
                   ?___aldiv 0070              ___aldiv@divisor 0070            interrupt_function 0004  
            ___aldiv@counter 0020  __size_of_interrupt_function 0070             __size_of___aldiv 009D  
              __size_of_main 0020                     intlevel1 0000                 ___aldiv@sign 0021  
