

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 22:32:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   757  06AE                     l693:
   758                           
   759                           ;LDC_LIB.c: 46:     _delay((unsigned long)((2)*(4000000/4000.0)));
   760  06AE  3003               	movlw	3
   761  06AF  00F7               	movwf	??_lcd_prepare+1
   762  06B0  3097               	movlw	151
   763  06B1  00F6               	movwf	??_lcd_prepare
   764  06B2                     u67:
   765  06B2  0BF6               	decfsz	??_lcd_prepare,f
   766  06B3  2EB2               	goto	u67
   767  06B4  0BF7               	decfsz	??_lcd_prepare+1,f
   768  06B5  2EB2               	goto	u67
   769  06B6  2EB7               	nop2
   770                           
   771                           ;LDC_LIB.c: 47:     lcd_command(40);
   772  06B7  3028               	movlw	40
   773  06B8  120A  118A  263D  120A  118A  	fcall	_lcd_command
   774                           
   775                           ;LDC_LIB.c: 48:     lcd_command(6);
   776  06BD  3006               	movlw	6
   777  06BE  120A  118A  263D  120A  118A  	fcall	_lcd_command
   778                           
   779                           ;LDC_LIB.c: 49:     lcd_command(12);
   780  06C3  300C               	movlw	12
   781  06C4  120A  118A  263D  120A  118A  	fcall	_lcd_command
   782                           
   783                           ;LDC_LIB.c: 50:     lcd_clean();
   784  06C9  120A  118A  2607  120A  118A  	fcall	_lcd_clean
   785                           
   786                           ;LDC_LIB.c: 51:     lcd_command(128);
   787  06CE  3080               	movlw	128
   788  06CF  120A  118A  263D  120A  118A  	fcall	_lcd_command
   789  06D4                     l35:
   790  06D4  0008               	return
   791  06D5                     __end_of_lcd_prepare:
   792                           
   793                           	psect	text4
   794  0607                     __ptext4:	
   795 ;; *************** function _lcd_clean *****************
   796 ;; Defined at:
   797 ;;		line 20 in file "LDC_LIB.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          2       0       0       0       0
   814 ;;      Totals:         2       0       0       0       0
   815 ;;Total ram usage:        2 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 2
   818 ;; This function calls:
   819 ;;		_lcd_command
   820 ;; This function is called by:
   821 ;;		_lcd_prepare
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _lcd_clean
   827  0607                     _lcd_clean:
   828  0607                     l681:	
   829                           ;incstack = 0
   830                           ; Regs used in _lcd_clean: [wreg+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;LDC_LIB.c: 21:     lcd_command(1);
   834  0607  3001               	movlw	1
   835  0608  120A  118A  263D  120A  118A  	fcall	_lcd_command
   836  060D                     l683:
   837                           
   838                           ;LDC_LIB.c: 22:     _delay((unsigned long)((2)*(4000000/4000.0)));
   839  060D  3003               	movlw	3
   840  060E  00F5               	movwf	??_lcd_clean+1
   841  060F  3097               	movlw	151
   842  0610  00F4               	movwf	??_lcd_clean
   843  0611                     u77:
   844  0611  0BF4               	decfsz	??_lcd_clean,f
   845  0612  2E11               	goto	u77
   846  0613  0BF5               	decfsz	??_lcd_clean+1,f
   847  0614  2E11               	goto	u77
   848  0615  2E16               	nop2
   849  0616                     l21:
   850  0616  0008               	return
   851  0617                     __end_of_lcd_clean:
   852                           
   853                           	psect	text5
   854  063D                     __ptext5:	
   855 ;; *************** function _lcd_command *****************
   856 ;; Defined at:
   857 ;;		line 54 in file "LDC_LIB.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  c               1    wreg     unsigned char 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  c               1    3[COMMON] unsigned char 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         1       0       0       0       0
   873 ;;      Temps:          2       0       0       0       0
   874 ;;      Totals:         3       0       0       0       0
   875 ;;Total ram usage:        3 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; Hardware stack levels required when called: 1
   878 ;; This function calls:
   879 ;;		_wait
   880 ;; This function is called by:
   881 ;;		_lcd_clean
   882 ;;		_lcd_prepare
   883 ;;		_turkishCharacter
   884 ;;		_lcd_gotoxy
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _lcd_command
   890  063D                     _lcd_command:
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
   894                           ;lcd_command@c stored from wreg
   895  063D  00F3               	movwf	lcd_command@c
   896  063E                     l653:
   897                           
   898                           ;LDC_LIB.c: 55:     RD1 = 0;
   899  063E  1283               	bcf	3,5	;RP0=0, select bank0
   900  063F  1303               	bcf	3,6	;RP1=0, select bank0
   901  0640  1088               	bcf	8,1	;volatile
   902                           
   903                           ;LDC_LIB.c: 56:     RD0 = 0;
   904  0641  1008               	bcf	8,0	;volatile
   905                           
   906                           ;LDC_LIB.c: 57:     RD2 = 1;
   907  0642  1508               	bsf	8,2	;volatile
   908  0643                     l655:
   909                           
   910                           ;LDC_LIB.c: 58:     PORTD = ((c & 0xF0) | (PORTD & 0x0F));
   911  0643  300F               	movlw	15
   912  0644  0508               	andwf	8,w	;volatile
   913  0645  00F1               	movwf	??_lcd_command
   914  0646  0873               	movf	lcd_command@c,w
   915  0647  39F0               	andlw	240
   916  0648  0471               	iorwf	??_lcd_command,w
   917  0649  0088               	movwf	8	;volatile
   918  064A                     l657:
   919                           
   920                           ;LDC_LIB.c: 59:     RD2 = 0;
   921  064A  1108               	bcf	8,2	;volatile
   922  064B                     l659:
   923                           
   924                           ;LDC_LIB.c: 60:     wait();
   925  064B  120A  118A  2602  120A  118A  	fcall	_wait
   926  0650                     l661:
   927                           
   928                           ;LDC_LIB.c: 61:     RD2 = 1;
   929  0650  1283               	bcf	3,5	;RP0=0, select bank0
   930  0651  1303               	bcf	3,6	;RP1=0, select bank0
   931  0652  1508               	bsf	8,2	;volatile
   932  0653                     l663:
   933                           
   934                           ;LDC_LIB.c: 62:     PORTD = (((c & 0x0F) << 4) | (PORTD & 0x0F));
   935  0653  300F               	movlw	15
   936  0654  0508               	andwf	8,w	;volatile
   937  0655  00F1               	movwf	??_lcd_command
   938  0656  0873               	movf	lcd_command@c,w
   939  0657  390F               	andlw	15
   940  0658  00F2               	movwf	??_lcd_command+1
   941  0659  3003               	movlw	3
   942  065A                     u15:
   943  065A  1003               	clrc
   944  065B  0DF2               	rlf	??_lcd_command+1,f
   945  065C  3EFF               	addlw	-1
   946  065D  1D03               	skipz
   947  065E  2E5A               	goto	u15
   948  065F  1003               	clrc
   949  0660  0D72               	rlf	??_lcd_command+1,w
   950  0661  0471               	iorwf	??_lcd_command,w
   951  0662  0088               	movwf	8	;volatile
   952  0663                     l665:
   953                           
   954                           ;LDC_LIB.c: 63:     RD2 = 0;
   955  0663  1108               	bcf	8,2	;volatile
   956                           
   957                           ;LDC_LIB.c: 64:     wait();
   958  0664  120A  118A  2602  120A  118A  	fcall	_wait
   959  0669                     l38:
   960  0669  0008               	return
   961  066A                     __end_of_lcd_command:
   962                           
   963                           	psect	text6
   964  0602                     __ptext6:	
   965 ;; *************** function _wait *****************
   966 ;; Defined at:
   967 ;;		line 3 in file "LDC_LIB.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          1       0       0       0       0
   984 ;;      Totals:         1       0       0       0       0
   985 ;;Total ram usage:        1 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_send_data
   991 ;;		_lcd_command
   992 ;;		_lcd_write
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _wait
   998  0602                     _wait:
   999  0602                     l651:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _wait: [wreg]
  1002                           
  1003                           
  1004                           ;LDC_LIB.c: 4:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  1005  0602  3053               	movlw	83
  1006  0603  00F0               	movwf	??_wait
  1007  0604                     u87:
  1008  0604  0BF0               	decfsz	??_wait,f
  1009  0605  2E04               	goto	u87
  1010  0606                     l15:
  1011  0606  0008               	return
  1012  0607                     __end_of_wait:
  1013  007E                     btemp	set	126	;btemp
  1014  007E                     wtemp0	set	126
  1015                           
  1016                           	psect	config
  1017                           
  1018                           ;Config register CONFIG @ 0x2007
  1019                           ;	Oscillator Selection bits
  1020                           ;	FOSC = XT, XT oscillator
  1021                           ;	Watchdog Timer Enable bit
  1022                           ;	WDTE = OFF, WDT disabled
  1023                           ;	Power-up Timer Enable bit
  1024                           ;	PWRTE = OFF, PWRT disabled
  1025                           ;	FLASH Program Memory Code Protection bits
  1026                           ;	CP = OFF, Code protection off
  1027                           ;	Brown-out Reset Enable bit
  1028                           ;	BOREN = ON, BOR enabled
  1029                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1030                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1031                           ;	Data EE Memory Code Protection
  1032                           ;	CPD = OFF, Code Protection off
  1033                           ;	FLASH Program Memory Write Enable
  1034                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1035                           ;	In-Circuit Debugger Mode bit
  1036                           ;	DEBUG = 0x1, unprogrammed default
  1037  2007                     	org	8199
  1038  2007  3DF9               	dw	15865

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_prepare
    _turkishCharacter->_lcd_command
    _turkishCharacter->_send_data
    _send_data->_wait
    _lcd_prepare->_lcd_clean
    _lcd_clean->_lcd_command
    _lcd_command->_wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     150
                        _lcd_prepare
                          _send_data
                   _turkishCharacter
 ---------------------------------------------------------------------------------
 (1) _turkishCharacter                                     0     0      0      60
                        _lcd_command
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _send_data                                            3     3      0      30
                                              1 COMMON     3     3      0
                               _wait
 ---------------------------------------------------------------------------------
 (1) _lcd_prepare                                          2     2      0      60
                                              6 COMMON     2     2      0
                          _lcd_clean
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_clean                                            2     2      0      30
                                              4 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      30
                                              1 COMMON     3     3      0
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_prepare
     _lcd_clean
       _lcd_command
         _wait
     _lcd_command
   _send_data
     _wait
   _turkishCharacter
     _lcd_command
     _send_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 30 22:32:49 2021

             ?_lcd_prepare 0070                         l21 0616                         l15 0606  
                       l18 0696                         l35 06D4                         l51 07FB  
                       l38 0669                         l56 0639                         l57 0639  
                       u15 065A                         u25 0687                         u57 06A0  
                       u67 06B2                         u77 0611                         u87 0604  
                      l711 0617                        l721 0633                        l713 061D  
                      l651 0602                        l715 0622                        l661 0650  
                      l653 063E                        l717 0627                        l663 0653  
                      l655 0643                        l671 0677                        l719 062D  
                      l665 0663                        l657 064A                        l681 0607  
                      l673 0678                        l659 064B                        l683 060D  
                      l691 06A8                        l675 067D                        l667 066B  
                      l693 06AE                        l685 0697                        l677 0680  
                      l669 0670                        l687 069C                        l679 0690  
                      l695 06D5                        l689 06A5                        _RD0 0040  
                      _RD1 0041                        _RD2 0042  __size_of_turkishCharacter 0127  
             lcd_command@c 0073                       _main 0617                       _wait 0602  
                     btemp 007E                       start 0000                      ?_main 0070  
                    ?_wait 0070                      _PORTD 0008                      _TRISD 0088  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 063D               __end_of_wait 0607                     ??_main 0078  
                   ??_wait 0070       __size_of_lcd_command 002D       __size_of_lcd_prepare 003E  
         _turkishCharacter 06D5    __end_of__initialization 07FC             __pcstackCOMMON 0070  
       __size_of_lcd_clean 0010                 __pmaintext 0617         __size_of_send_data 002D  
        __end_of_lcd_clean 0617                    __ptext1 06D5                    __ptext2 066A  
                  __ptext3 0697                    __ptext4 0607                    __ptext5 063D  
                  __ptext6 0602       end_of_initialization 07FC          __end_of_send_data 0697  
 __end_of_turkishCharacter 07FC              ??_lcd_command 0071              ??_lcd_prepare 0076  
      start_initialization 07FC        __end_of_lcd_command 066A        __end_of_lcd_prepare 06D5  
                ___latbits 0002                  _lcd_clean 0607                 send_data@c 0073  
                _send_data 066A                _lcd_command 063D          ?_turkishCharacter 0070  
       ??_turkishCharacter 0074                _lcd_prepare 0697                 ?_lcd_clean 0070  
               ?_send_data 0070              __size_of_main 0026              __size_of_wait 0005  
              ??_lcd_clean 0074                ??_send_data 0071               ?_lcd_command 0070  
