

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 15:44:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   734  00EC                     i1l841:
   735                           
   736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   737                           ; Switch size 1, requested type "simple"
   738                           ; Number of cases is 1, Range of values is 0 to 0
   739                           ; switch strategies available:
   740                           ; Name         Instructions Cycles
   741                           ; simple_byte            4     3 (average)
   742                           ; direct_byte           11     8 (fixed)
   743                           ; jumptable            260     6 (fixed)
   744                           ;	Chosen strategy is simple_byte
   745  00EC  087A               	movf	interrupt_function@number+1,w
   746  00ED  3A00               	xorlw	0	; case 0
   747  00EE  1903               	skipnz
   748  00EF  28F1               	goto	i1l927
   749  00F0  2917               	goto	i1l843
   750  00F1                     i1l927:
   751                           
   752                           ; Switch size 1, requested type "simple"
   753                           ; Number of cases is 12, Range of values is 0 to 11
   754                           ; switch strategies available:
   755                           ; Name         Instructions Cycles
   756                           ; simple_byte           37    19 (average)
   757                           ; direct_byte           44     8 (fixed)
   758                           ; jumptable            260     6 (fixed)
   759                           ;	Chosen strategy is simple_byte
   760  00F1  0879               	movf	interrupt_function@number,w
   761  00F2  3A00               	xorlw	0	; case 0
   762  00F3  1903               	skipnz
   763  00F4  2860               	goto	i1l819
   764  00F5  3A01               	xorlw	1	; case 1
   765  00F6  1903               	skipnz
   766  00F7  286E               	goto	i1l821
   767  00F8  3A03               	xorlw	3	; case 2
   768  00F9  1903               	skipnz
   769  00FA  287C               	goto	i1l823
   770  00FB  3A01               	xorlw	1	; case 3
   771  00FC  1903               	skipnz
   772  00FD  288A               	goto	i1l825
   773  00FE  3A07               	xorlw	7	; case 4
   774  00FF  1903               	skipnz
   775  0100  2898               	goto	i1l827
   776  0101  3A01               	xorlw	1	; case 5
   777  0102  1903               	skipnz
   778  0103  28A6               	goto	i1l829
   779  0104  3A03               	xorlw	3	; case 6
   780  0105  1903               	skipnz
   781  0106  28B4               	goto	i1l831
   782  0107  3A01               	xorlw	1	; case 7
   783  0108  1903               	skipnz
   784  0109  28C2               	goto	i1l833
   785  010A  3A0F               	xorlw	15	; case 8
   786  010B  1903               	skipnz
   787  010C  28D0               	goto	i1l835
   788  010D  3A01               	xorlw	1	; case 9
   789  010E  1903               	skipnz
   790  010F  2917               	goto	i1l843
   791  0110  3A03               	xorlw	3	; case 10
   792  0111  1903               	skipnz
   793  0112  28DE               	goto	i1l837
   794  0113  3A01               	xorlw	1	; case 11
   795  0114  1903               	skipnz
   796  0115  2917               	goto	i1l843
   797  0116  2917               	goto	i1l843
   798  0117                     i1l843:
   799                           
   800                           ;cod.c: 82:         }
   801  0117  3001               	movlw	1
   802  0118  07FB               	addwf	_step,f
   803  0119  1803               	skipnc
   804  011A  0AFC               	incf	_step+1,f
   805  011B  3000               	movlw	0
   806  011C  07FC               	addwf	_step+1,f
   807  011D                     i1l845:
   808                           
   809                           ;cod.c: 83: 
   810  011D  3004               	movlw	4
   811  011E  067B               	xorwf	_step,w
   812  011F  047C               	iorwf	_step+1,w
   813  0120  1D03               	btfss	3,2
   814  0121  2923               	goto	u11_21
   815  0122  2924               	goto	u11_20
   816  0123                     u11_21:
   817  0123  2926               	goto	i1l849
   818  0124                     u11_20:
   819  0124                     i1l847:
   820                           
   821                           ;cod.c: 84: 
   822  0124  01FB               	clrf	_step
   823  0125  01FC               	clrf	_step+1
   824  0126                     i1l849:
   825                           
   826                           ;cod.c: 85:         TMR1IF = 0;
   827  0126  30C7               	movlw	199
   828  0127  00F0               	movwf	??_interrupt_function
   829  0128                     u15_27:
   830  0128  2929               	nop2
   831  0129  0BF0               	decfsz	??_interrupt_function,f
   832  012A  2928               	goto	u15_27
   833  012B  292C               	nop2
   834  012C  292D               	nop2
   835  012D                     i1l851:
   836                           
   837                           ;cod.c: 86:         TMR0 = 15536;
   838  012D  100B               	bcf	11,0	;volatile
   839  012E                     i1l853:
   840                           
   841                           ;cod.c: 89: }
   842  012E  1283               	bcf	3,5	;RP0=0, select bank0
   843  012F  1303               	bcf	3,6	;RP1=0, select bank0
   844  0130  1C0C               	btfss	12,0	;volatile
   845  0131  2933               	goto	u12_21
   846  0132  2934               	goto	u12_20
   847  0133                     u12_21:
   848  0133  2969               	goto	i1l79
   849  0134                     u12_20:
   850  0134                     i1l855:
   851                           
   852                           ;cod.c: 92: 
   853  0134  1003               	clrc
   854  0135  0D86               	rlf	6,f	;volatile
   855  0136                     i1l857:
   856                           
   857                           ;cod.c: 93:     GIE = 1;
   858  0136  1D86               	btfss	6,3	;volatile
   859  0137  2939               	goto	u13_21
   860  0138  293A               	goto	u13_20
   861  0139                     u13_21:
   862  0139  293C               	goto	i1l861
   863  013A                     u13_20:
   864  013A                     i1l859:
   865                           
   866                           ;cod.c: 94:     PEIE = 1;
   867  013A  3001               	movlw	1
   868  013B  0086               	movwf	6	;volatile
   869  013C                     i1l861:
   870                           
   871                           ;cod.c: 97: 
   872  013C  0854               	movf	_count,w
   873  013D  00F0               	movwf	??_interrupt_function
   874  013E  0770               	addwf	??_interrupt_function,w
   875  013F  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   876  0140  0084               	movwf	4
   877  0141  1383               	bcf	3,7	;select IRP bank0
   878  0142  0800               	movf	0,w
   879  0143  00F1               	movwf	??_interrupt_function+1
   880  0144  0771               	addwf	??_interrupt_function+1,w
   881  0145  3E38               	addlw	(low (_display_array| 0))& (0+255)
   882  0146  0084               	movwf	4
   883  0147  0800               	movf	0,w
   884  0148  0088               	movwf	8	;volatile
   885  0149                     i1l863:
   886                           
   887                           ;cod.c: 98:     T1CKPS1 = 0;
   888  0149  1003               	clrc
   889  014A  0C87               	rrf	7,f	;volatile
   890  014B                     i1l865:
   891                           
   892                           ;cod.c: 99:     T1CKPS0 = 0;
   893  014B  3001               	movlw	1
   894  014C  07D4               	addwf	_count,f
   895  014D  1803               	skipnc
   896  014E  0AD5               	incf	_count+1,f
   897  014F  3000               	movlw	0
   898  0150  07D5               	addwf	_count+1,f
   899  0151                     i1l867:
   900                           
   901                           ;cod.c: 100:     TMR1CS = 0;
   902  0151  1E07               	btfss	7,4	;volatile
   903  0152  2954               	goto	u14_21
   904  0153  2955               	goto	u14_20
   905  0154                     u14_21:
   906  0154  2959               	goto	i1l873
   907  0155                     u14_20:
   908  0155                     i1l869:
   909                           
   910                           ;cod.c: 101:     TMR1ON = 1;
   911  0155  3080               	movlw	128
   912  0156  0087               	movwf	7	;volatile
   913  0157                     i1l871:
   914                           
   915                           ;cod.c: 102:     TMR1 = 15536;
   916  0157  01D4               	clrf	_count
   917  0158  01D5               	clrf	_count+1
   918  0159                     i1l873:
   919                           
   920                           ;cod.c: 106:     TRISD = 0x00;
   921  0159  100C               	bcf	12,0	;volatile
   922  015A                     i1l875:
   923                           
   924                           ;cod.c: 107: 
   925  015A  30B0               	movlw	176
   926  015B  0081               	movwf	1	;volatile
   927  015C                     i1l877:
   928                           
   929                           ;cod.c: 108: 
   930  015C  3003               	movlw	3
   931  015D  00F2               	movwf	??_interrupt_function+2
   932  015E  308A               	movlw	138
   933  015F  00F1               	movwf	??_interrupt_function+1
   934  0160  3055               	movlw	85
   935  0161  00F0               	movwf	??_interrupt_function
   936  0162                     u16_27:
   937  0162  0BF0               	decfsz	??_interrupt_function,f
   938  0163  2962               	goto	u16_27
   939  0164  0BF1               	decfsz	??_interrupt_function+1,f
   940  0165  2962               	goto	u16_27
   941  0166  0BF2               	decfsz	??_interrupt_function+2,f
   942  0167  2962               	goto	u16_27
   943  0168  2969               	nop2
   944  0169                     i1l79:
   945  0169  0878               	movf	??_interrupt_function+8,w
   946  016A  1283               	bcf	3,5	;RP0=0, select bank0
   947  016B  1303               	bcf	3,6	;RP1=0, select bank0
   948  016C  00FF               	movwf	btemp+1
   949  016D  0877               	movf	??_interrupt_function+7,w
   950  016E  008A               	movwf	10
   951  016F  0876               	movf	??_interrupt_function+6,w
   952  0170  0084               	movwf	4
   953  0171  0E75               	swapf	??_interrupt_function+5,w
   954  0172  0083               	movwf	3
   955  0173  0EFE               	swapf	btemp,f
   956  0174  0E7E               	swapf	btemp,w
   957  0175  0009               	retfie
   958  0176                     __end_of_interrupt_function:
   959  007E                     btemp	set	126	;btemp
   960  007E                     wtemp0	set	126
   961                           
   962                           	psect	intentry
   963  0004                     __pintentry:	
   964                           ;incstack = 0
   965                           ; Regs used in _interrupt_function: [wreg-fsr0h+status,2+status,0+btemp+1]
   966                           
   967  0004                     interrupt_function:
   968  007E                     saved_w	set	btemp
   969  0004  00FE               	movwf	btemp
   970  0005  0E03               	swapf	3,w
   971  0006  00F5               	movwf	??_interrupt_function+5
   972  0007  0804               	movf	4,w
   973  0008  00F6               	movwf	??_interrupt_function+6
   974  0009  080A               	movf	10,w
   975  000A  00F7               	movwf	??_interrupt_function+7
   976  000B  1283               	bcf	3,5	;RP0=0, select bank0
   977  000C  1303               	bcf	3,6	;RP1=0, select bank0
   978  000D  087F               	movf	btemp+1,w
   979  000E  00F8               	movwf	??_interrupt_function+8
   980  000F  120A  118A  282B   	ljmp	_interrupt_function
   981                           
   982                           	psect	config
   983                           
   984                           ;Config register CONFIG @ 0x2007
   985                           ;	Oscillator Selection bits
   986                           ;	FOSC = XT, XT oscillator
   987                           ;	Watchdog Timer Enable bit
   988                           ;	WDTE = OFF, WDT disabled
   989                           ;	Power-up Timer Enable bit
   990                           ;	PWRTE = OFF, PWRT disabled
   991                           ;	FLASH Program Memory Code Protection bits
   992                           ;	CP = OFF, Code protection off
   993                           ;	Brown-out Reset Enable bit
   994                           ;	BOREN = ON, BOR enabled
   995                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   996                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   997                           ;	Data EE Memory Code Protection
   998                           ;	CPD = OFF, Code Protection off
   999                           ;	FLASH Program Memory Write Enable
  1000                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
  1001                           ;	In-Circuit Debugger Mode bit
  1002                           ;	DEBUG = 0x1, unprogrammed default
  1003  2007                     	org	8199
  1004  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_function in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_function in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_function in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_function in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_function in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupt_function                                  11    11      0      90
                                              0 COMMON    11    11      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupt_function (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 30 15:44:49 2021

                          pc 0002                           l84 01C8                           l85 01C8  
                         fsr 0004                          l891 01C1                          l893 01C5  
                        l885 01AA                          l895 01C7                          l887 01BA  
                        l889 01C0                          _GIE 005F                          _RB3 0033  
                        _RC4 003C                          fsr0 0004                          indf 0000  
                       _PEIE 005E                         _RBIE 005B                         _RBIF 0058  
                       i1l79 0169                         _TMR0 0001                         _TMR1 000E  
                       u8_20 002F                         u8_21 002E                         u9_20 004B  
                       u9_21 004A                         u9_25 0047                         _main 01AA  
                       _step 007B                         btemp 007E                         start 0012  
                      ?_main 0070                        i1l811 0031                        i1l803 002B  
                      i1l821 006E                        i1l805 002F                        i1l831 00B4  
                      i1l823 007C                        i1l815 004C                        i1l833 00C2  
                      i1l825 008A                        i1l817 0052                        i1l841 00EC  
                      i1l851 012D                        i1l835 00D0                        i1l827 0098  
                      i1l843 0117                        i1l819 0060                        i1l861 013C  
                      i1l845 011D                        i1l837 00DE                        i1l829 00A6  
                      i1l853 012E                        i1l871 0157                        i1l863 0149  
                      i1l855 0134                        i1l847 0124                        i1l927 00F1  
                      i1l873 0159                        i1l865 014B                        i1l857 0136  
                      i1l849 0126                        i1l875 015A                        i1l867 0151  
                      i1l859 013A                        i1l877 015C                        i1l869 0155  
                      u10_20 005F                        u10_21 005E                        u10_25 005B  
                      u11_20 0124                        u11_21 0123                        u12_20 0134  
                      u12_21 0133                        u13_20 013A                        u13_21 0139  
                      u14_20 0155                        u14_21 0154                        u15_27 0128  
                      u16_27 0162                        _PORTB 0006                        _PORTC 0007  
                      _PORTD 0008                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088   __end_of_interrupt_function 0176                        _count 0054  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 0015                 __end_of_main 01CC                       ??_main 0000  
                     _TMR1IE 0460                       _TMR1IF 0060                       _TMR1CS 0081  
                     _TMR1ON 0080                       saved_w 007E      __end_of__initialization 0027  
             __pcstackCOMMON 0070                 __pidataBANK0 0176                   __pbssBANK0 0054  
                 __pmaintext 01AA                   __pintentry 0004                      _T1CKPS0 0084  
                    _T1CKPS1 0085           _interrupt_function 002B          ?_interrupt_function 0070  
                    __ptext1 002B                      _numbers 004C         end_of_initialization 0027  
       ??_interrupt_function 0070          start_initialization 0015                   init_fetch0 01CC  
                __pdataBANK0 0020                  __pbssCOMMON 007B                    ___latbits 0002  
              __pcstackBANK0 0000                 _keypad_array 0020            interrupt_function 0004  
__size_of_interrupt_function 014B                __size_of_main 0022     interrupt_function@number 0079  
                   init_ram0 01D0                     intlevel1 0000                _display_array 0038  
